Frame Index,Elapsed Time,FPS,Width,Height,Puck Position X,Puck Position Y,Puck Position Alpha,Puck Velocity X,Puck Velocity Y,Puck Velocity Alpha,Mallet Position X,Mallet Position Y,Mallet Position Alpha,TableBoundary1X,TableBoundary1Y,TableBoundary2X,TableBoundary2Y,Boundary Collision X,Boundary Collision Y,Mallet Target X,Mallet Target Y,Mallet Current X,Mallet Current Y,Puck Radius,Serial - Mallet Target Location,Serial - Mallet Current Location
2006,63595534698879.8,60.00024000096,320,240,131,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2007,63595534698902.8,60.00024000096,320,240,131,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2008,63595534698931.8,60.00024000096,320,240,131,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2009,63595534698951.9,60.00024000096,320,240,131,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2010,63595534698978.8,60.00024000096,320,240,130,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2011,63595534699008.9,60.00024000096,320,240,130,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2012,63595534699030.9,60.00024000096,320,240,130,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2013,63595534699052.9,60.00024000096,320,240,130,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2014,63595534699073.8,60.00024000096,320,240,130,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2015,63595534699097.9,60.00024000096,320,240,130,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2016,63595534699127.9,60.00024000096,320,240,129,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2017,63595534699149.9,60.00024000096,320,240,129,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2018,63595534699173.9,60.00024000096,320,240,129,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2019,63595534699195.9,60.00024000096,320,240,129,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2020,63595534699215.9,60.00024000096,320,240,129,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2021,63595534699236.9,60.00024000096,320,240,129,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2022,63595534699261.9,60.00024000096,320,240,129,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2023,63595534699282.9,60.00024000096,320,240,129,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2024,63595534699306.9,60.00024000096,320,240,129,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2025,63595534699332.9,60.00024000096,320,240,129,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2026,63595534699358.9,60.00024000096,320,240,129,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2027,63595534699379.9,60.00024000096,320,240,129,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2028,63595534699402.9,60.00024000096,320,240,129,45,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2029,63595534699424.9,60.00024000096,320,240,129,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2030,63595534699450.9,60.00024000096,320,240,129,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2031,63595534699474.9,60.00024000096,320,240,128,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2032,63595534699496.9,60.00024000096,320,240,128,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2033,63595534699524.9,60.00024000096,320,240,128,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2034,63595534699548.9,60.00024000096,320,240,128,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2035,63595534699571.9,60.00024000096,320,240,127,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2036,63595534699596.9,60.00024000096,320,240,127,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2037,63595534699619.9,60.00024000096,320,240,127,45,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2038,63595534699639.9,60.00024000096,320,240,127,45,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2039,63595534699660.9,60.00024000096,320,240,127,45,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2040,63595534699682.9,60.00024000096,320,240,127,45,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2041,63595534699704.9,60.00024000096,320,240,127,45,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2042,63595534699730.9,60.00024000096,320,240,127,45,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2043,63595534699754.9,60.00024000096,320,240,127,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2044,63595534699781.9,60.00024000096,320,240,127,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2045,63595534699806.9,60.00024000096,320,240,126,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2046,63595534699836.9,60.00024000096,320,240,126,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2047,63595534699862.9,60.00024000096,320,240,127,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2048,63595534699884.9,60.00024000096,320,240,127,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2049,63595534699910.9,60.00024000096,320,240,127,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2050,63595534699933.9,60.00024000096,320,240,127,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2051,63595534699960.9,60.00024000096,320,240,126,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2052,63595534699987.9,60.00024000096,320,240,127,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2053,63595534700018.9,60.00024000096,320,240,126,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2054,63595534700048.9,60.00024000096,320,240,126,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2055,63595534700072.9,60.00024000096,320,240,126,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2056,63595534700097.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2057,63595534700121.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2058,63595534700147.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2059,63595534700170.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2060,63595534700194.9,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2061,63595534700216.9,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2062,63595534700242.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2063,63595534700262.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2064,63595534700286.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2065,63595534700309.9,60.00024000096,320,240,125,45,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2066,63595534700331.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2067,63595534700354.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2068,63595534700376.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2069,63595534700398.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2070,63595534700421.9,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2071,63595534700444.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2072,63595534700474.9,60.00024000096,320,240,124,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2073,63595534700495.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2074,63595534700518.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2075,63595534700539.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2076,63595534700564.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2077,63595534700597.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2078,63595534700641.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2079,63595534700662.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2080,63595534700686.9,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2081,63595534700713,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2082,63595534700737,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2083,63595534700761,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2084,63595534700783,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2085,63595534700809,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2086,63595534700831,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2087,63595534700855,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2088,63595534700880,60.00024000096,320,240,124,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2089,63595534700905,60.00024000096,320,240,124,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2090,63595534700928,60.00024000096,320,240,124,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2091,63595534700948,60.00024000096,320,240,124,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2092,63595534700970,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2093,63595534700991,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2094,63595534701014,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2095,63595534701036,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2096,63595534701060,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2097,63595534701080,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2098,63595534701104,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2099,63595534701126,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2100,63595534701152,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2101,63595534701178,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2102,63595534701200,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2103,63595534701224,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2104,63595534701247,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2105,63595534701273,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2106,63595534701298,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2107,63595534701322,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2108,63595534701346,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2109,63595534701367,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2110,63595534701393,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2111,63595534701414,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2112,63595534701439,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2113,63595534701460,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2114,63595534701520,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2115,63595534701542,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2116,63595534701568,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2117,63595534701590,60.00024000096,320,240,123,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2118,63595534701615,60.00024000096,320,240,123,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2119,63595534701639,60.00024000096,320,240,124,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2120,63595534701661,60.00024000096,320,240,124,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2121,63595534701688,60.00024000096,320,240,124,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2122,63595534701710,60.00024000096,320,240,124,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2123,63595534701734,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2124,63595534701758,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2125,63595534701780,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2126,63595534701804,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2127,63595534701826,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2128,63595534701849,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2129,63595534701869,60.00024000096,320,240,125,43,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2130,63595534701892,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2131,63595534701915,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2132,63595534701937,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2133,63595534701959,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2134,63595534701985,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2135,63595534702016,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
2136,63595534702041,60.00024000096,320,240,125,44,27,0,0,27,305,47,27,36,34,284,196,271,97,271,97,305,47,13,0,49
